track_name;in_spotify_charts;bpm;mode;danceability_%;valence_%;energy_%
Seven (feat. Latto) (Explicit Ver.);147;125;Major;80;89;83
LALA;48;92;Major;71;61;74
vampire;113;138;Major;51;32;53
Cruel Summer;100;170;Major;55;58;72
WHERE SHE GOES;50;144;Minor;65;23;80
Sprinter;91;141;Major;92;66;58
Ella Baila Sola;50;148;Minor;67;83;76
Columbia;43;100;Major;67;26;71
fukumean;83;130;Minor;85;22;62
La Bebe - Remix;44;170;Minor;81;56;48
un x100to;40;83;Minor;57;56;72
Super Shy;55;150;Minor;78;52;82
Flowers;115;118;Major;71;65;68
Daylight;98;130;Minor;51;32;43
As It Was;130;174;Minor;52;66;73
Kill Bill;77;89;Major;64;43;73
Cupid - Twin Ver.;77;120;Minor;78;76;59
"What Was I Made For? [From The Motion Picture ""Barbie""]";104;78;Major;44;14;9
Classy 101;40;100;Major;86;67;66
Like Crazy;68;120;Major;63;36;73
LADY GAGA;26;140;Minor;65;87;74
I Can See You (TaylorÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s Version) (From The;38;123;Major;69;82;76
I Wanna Be Yours;110;135;Minor;48;44;42
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series);87;99;Major;85;83;68
SABOR FRESA;26;130;Minor;79;96;86
Calm Down (with Selena Gomez);77;107;Major;80;82;80
MOJABI GHOST;40;122;Minor;81;74;71
Last Night;19;204;Major;52;52;68
Dance The Night (From Barbie The Album);101;110;Minor;67;78;85
Rush;78;126;Minor;74;35;84
TULUM;34;168;Major;56;63;87
Creepin';88;98;Minor;71;17;61
Anti-Hero;56;97;Major;64;51;63
TQG;49;180;Minor;72;61;63
Los del Espacio;31;120;Major;81;63;68
FrÃ¯Â¿Â½Ã¯Â¿Â½gil (feat. Grupo Front;34;150;Major;61;39;73
Blank Space;53;96;Major;75;57;68
Style;42;95;Major;60;48;79
TQM;28;125;Minor;79;96;85
El Azul;25;144;Minor;56;84;65
Sunflower - Spider-Man: Into the Spider-Verse;78;90;Major;76;91;50
I'm Good (Blue);80;128;Minor;56;38;97
See You Again;64;79;Major;56;58;56
Barbie World (with Aqua) [From Barbie The Album];80;144;Major;77;75;58
Angels Like You;19;122;Major;67;49;64
I Ain't Worried;76;140;Major;71;82;81
Die For You;59;134;Minor;59;51;52
Starboy;79;186;Major;68;49;59
Die For You - Remix;47;67;Minor;53;50;53
El Cielo;38;106;Minor;72;17;64
Baby Don't Hurt Me;66;128;Major;60;23;91
AMARGURA;39;107;Minor;92;55;70
(It Goes Like) Nanana - Edit;59;130;Minor;67;96;88
